,Year,Obesity Rate,Max,Min,Continent
0,2021,39.13,63.65,20.86,Asia
1,2020,39.37,64.19,20.91,Asia
2,2019,39.45,63.8,20.91,Asia
3,2018,39.23,63.66,20.9,Asia
4,2017,38.97,62.35,21.38,Asia
5,2016,38.76,61.41,21.42,Asia
6,2021,76.81,128.79,31.95,Europa
7,2020,74.97,125.9,31.52,Europa
8,2019,74.23,123.67,31.39,Europa
9,2018,72.49,121.38,30.99,Europa
10,2017,71.08,120.35,30.5,Europa
11,2016,68.06,115.58,28.51,Europa
12,2021,99.29,162.54,45.67,Europa
13,2020,100.26,163.5,46.08,Europa
14,2019,98.99,161.77,45.46,Europa
15,2018,100.31,162.58,46.78,Europa
16,2017,100.31,161.32,47.34,Europa
17,2016,100.91,162.19,48.08,Europa
18,2021,50.81,88.81,22.85,Europa
19,2020,49.26,85.37,22.14,Europa
20,2019,56.51,95.85,25.76,Europa
21,2018,56.39,95.3,26.0,Europa
22,2017,55.61,93.96,25.68,Europa
23,2016,54.18,90.81,24.98,Europa
24,2021,20.99,33.62,11.81,África
25,2020,20.48,32.57,11.68,África
26,2019,19.77,30.86,11.25,África
27,2018,19.06,29.45,10.9,África
28,2017,18.43,28.73,10.79,África
29,2016,17.78,27.61,10.47,África
30,2021,106.38,152.22,65.66,América
31,2020,100.56,144.83,61.9,América
32,2019,107.29,154.74,65.99,América
33,2018,102.51,148.87,64.64,América
34,2017,98.85,143.22,63.18,América
35,2016,94.85,137.52,58.38,América
36,2021,73.1,107.26,40.98,Asia
37,2020,70.63,103.0,39.28,Asia
38,2019,68.37,100.05,39.1,Asia
39,2018,66.16,96.88,38.62,Asia
40,2017,64.25,92.8,37.48,Asia
41,2016,62.57,90.07,36.71,Asia
42,2021,60.08,90.95,33.18,África
43,2020,58.61,87.89,33.06,África
44,2019,57.17,84.98,32.22,África
45,2018,54.88,81.45,30.8,África
46,2017,52.13,77.24,29.26,África
47,2016,50.25,74.19,28.76,África
48,2021,67.47,101.64,35.75,América
49,2020,71.66,108.27,38.65,América
50,2019,73.16,110.41,39.56,América
51,2018,72.83,109.99,39.23,América
52,2017,73.17,110.23,39.36,América
53,2016,74.98,112.51,40.15,América
54,2021,92.45,145.07,43.53,Asia
55,2020,94.18,147.96,45.87,Asia
56,2019,92.1,142.48,44.11,Asia
57,2018,93.72,144.81,45.65,Asia
58,2017,96.75,148.54,48.44,Asia
59,2016,99.62,153.33,48.87,Asia
60,2021,58.18,96.11,21.27,Oceanía
61,2020,55.23,91.7,20.06,Oceanía
62,2019,57.31,95.39,21.03,Oceanía
63,2018,55.55,92.71,20.25,Oceanía
64,2017,56.0,93.33,20.9,Oceanía
65,2016,56.19,93.76,21.15,Oceanía
66,2021,81.58,130.27,39.08,Europa
67,2020,86.16,135.98,42.02,Europa
68,2019,84.84,133.53,41.89,Europa
69,2018,87.03,136.77,42.68,Europa
70,2017,86.16,134.73,42.28,Europa
71,2016,87.84,136.29,43.77,Europa
72,2021,70.89,115.43,33.86,Asia
73,2020,71.64,111.96,33.92,Asia
74,2019,72.65,111.19,34.9,Asia
75,2018,72.49,110.53,34.78,Asia
76,2017,74.86,115.25,35.27,Asia
77,2016,73.11,111.54,34.74,Asia
78,2021,103.56,148.37,65.53,América
79,2020,102.05,144.21,63.81,América
80,2019,100.73,141.14,63.94,América
81,2018,98.13,136.58,63.27,América
82,2017,95.92,131.25,63.22,América
83,2016,94.83,129.19,62.85,América
84,2021,17.22,28.67,8.15,Asia
85,2020,16.58,27.32,7.87,Asia
86,2019,15.88,26.07,7.86,Asia
87,2018,15.15,24.82,7.51,Asia
88,2017,14.41,23.3,7.07,Asia
89,2016,13.39,21.68,6.67,Asia
90,2021,146.13,228.46,71.28,América
91,2020,145.08,224.31,70.74,América
92,2019,148.1,229.34,74.59,América
93,2018,140.49,218.01,72.16,América
94,2017,135.13,207.68,69.79,América
95,2016,130.9,199.31,67.52,América
96,2021,62.17,91.71,31.77,Asia
97,2020,57.91,84.41,29.82,Asia
98,2019,54.07,78.0,27.57,Asia
99,2018,50.89,73.38,25.81,Asia
100,2017,49.13,70.79,24.93,Asia
101,2016,47.33,68.25,24.37,Asia
102,2021,53.31,90.25,19.63,Europa
103,2020,55.31,94.55,20.93,Europa
104,2019,55.73,94.74,20.7,Europa
105,2018,55.88,94.49,20.59,Europa
106,2017,55.81,93.82,20.58,Europa
107,2016,56.11,93.46,20.88,Europa
108,2021,62.44,88.13,35.54,América
109,2020,61.41,85.16,35.87,América
110,2019,62.85,87.47,36.57,América
111,2018,61.93,85.39,36.28,América
112,2017,59.68,81.67,35.4,América
113,2016,57.9,79.79,34.31,América
114,2021,18.74,29.73,10.32,África
115,2020,18.65,29.74,10.33,África
116,2019,18.22,28.96,10.29,África
117,2018,17.93,28.34,10.07,África
118,2017,18.03,27.92,9.98,África
119,2016,17.95,27.88,10.05,África
120,2021,134.69,235.55,46.11,Europa
121,2020,134.16,231.5,46.43,Europa
122,2019,132.22,225.05,47.48,Europa
123,2018,127.74,217.6,46.21,Europa
124,2017,123.38,210.97,44.33,Europa
125,2016,122.77,208.93,44.19,Europa
126,2021,35.13,55.67,18.39,Asia
127,2020,34.33,53.64,18.25,Asia
128,2019,33.45,52.12,17.83,Asia
129,2018,32.63,50.42,17.69,Asia
130,2017,31.88,48.99,17.42,Asia
131,2016,31.23,47.82,16.89,Asia
132,2021,52.94,84.34,25.84,América
133,2020,53.23,85.24,26.12,América
134,2019,52.79,83.92,26.51,América
135,2018,51.44,81.38,26.31,América
136,2017,50.15,79.16,25.39,América
137,2016,49.04,76.17,24.74,América
138,2021,122.4,194.49,53.25,Europa
139,2020,128.46,203.67,57.02,Europa
140,2019,125.55,200.12,56.15,Europa
141,2018,119.58,190.3,53.13,Europa
142,2017,117.36,184.37,52.72,Europa
143,2016,114.41,179.11,51.69,Europa
144,2021,48.68,72.41,25.39,África
145,2020,48.15,71.69,25.5,África
146,2019,46.6,69.95,24.93,África
147,2018,45.5,69.58,24.6,África
148,2017,45.38,70.03,25.29,África
149,2016,46.59,70.75,25.58,África
150,2021,59.71,90.42,28.98,América
151,2020,59.86,90.44,29.98,América
152,2019,57.73,87.52,28.59,América
153,2018,56.11,84.96,27.75,América
154,2017,55.12,83.41,27.4,América
155,2016,54.53,82.73,27.0,América
156,2021,35.93,54.66,17.64,Asia
157,2020,35.36,54.78,17.21,Asia
158,2019,34.92,53.19,17.31,Asia
159,2018,34.43,52.97,17.09,Asia
160,2017,33.8,51.92,16.83,Asia
161,2016,33.22,50.86,16.56,Asia
162,2021,275.95,398.17,172.36,Europa
163,2020,281.7,394.33,177.09,Europa
164,2019,273.48,384.9,173.14,Europa
165,2018,274.3,384.93,173.52,Europa
166,2017,272.96,383.6,174.55,Europa
167,2016,271.73,384.34,174.48,Europa
168,2021,12.02,18.49,7.52,África
169,2020,12.05,18.24,7.51,África
170,2019,12.11,18.37,7.61,África
171,2018,12.12,18.17,7.55,África
172,2017,12.19,18.32,7.54,África
173,2016,12.06,18.27,7.43,África
174,2021,10.45,16.65,5.85,África
175,2020,10.19,16.35,5.73,África
176,2019,10.0,15.84,5.68,África
177,2018,9.83,15.42,5.58,África
178,2017,9.64,14.89,5.51,África
179,2016,9.36,14.3,5.35,África
180,2021,31.8,53.69,16.4,Asia
181,2020,30.8,52.24,15.99,Asia
182,2019,29.68,49.23,15.23,Asia
183,2018,28.67,47.45,14.86,Asia
184,2017,27.71,45.66,14.33,Asia
185,2016,26.88,44.08,13.84,Asia
186,2021,44.26,72.2,23.26,África
187,2020,43.49,69.69,23.07,África
188,2019,42.55,68.13,22.5,África
189,2018,41.75,66.14,22.12,África
190,2017,36.82,59.51,19.59,África
191,2016,35.45,56.51,18.63,África
192,2021,19.32,29.96,10.88,Asia
193,2020,18.75,29.1,10.45,Asia
194,2019,18.14,28.14,10.19,Asia
195,2018,17.55,27.2,9.95,Asia
196,2017,16.93,26.23,9.83,Asia
197,2016,16.32,25.24,9.48,Asia
198,2021,36.5,57.55,19.2,África
199,2020,36.62,57.85,18.97,África
200,2019,36.54,56.84,18.87,África
201,2018,36.35,57.33,18.52,África
202,2017,36.15,57.1,18.28,África
203,2016,36.25,56.92,18.07,África
204,2021,59.04,95.94,23.37,América
205,2020,59.6,96.43,23.45,América
206,2019,60.66,97.73,24.13,América
207,2018,59.91,96.46,23.62,América
208,2017,58.97,95.33,23.05,América
209,2016,57.58,93.11,22.31,América
210,2021,24.24,37.09,12.07,Asia
211,2020,23.5,36.16,11.88,Asia
212,2019,23.86,36.51,12.14,Asia
213,2018,23.88,36.53,12.08,Asia
214,2017,23.76,35.74,12.17,Asia
215,2016,23.89,35.71,12.18,Asia
216,2021,14.18,22.77,7.78,África
217,2020,14.29,23.07,7.82,África
218,2019,14.3,23.05,7.79,África
219,2018,14.29,23.21,7.79,África
220,2017,14.26,23.18,7.75,África
221,2016,14.22,23.2,7.84,África
222,2021,59.64,91.18,31.17,América
223,2020,58.15,88.27,30.69,América
224,2019,60.57,91.65,32.35,América
225,2018,59.52,90.28,31.63,América
226,2017,61.54,93.06,32.44,América
227,2016,61.34,93.27,32.43,América
228,2021,40.46,64.93,20.47,Asia
229,2020,38.32,61.58,18.48,Asia
230,2019,36.41,57.68,18.26,Asia
231,2018,34.71,54.74,17.4,Asia
232,2017,33.24,52.65,17.04,Asia
233,2016,31.7,50.56,16.99,Asia
234,2021,61.32,99.94,29.85,Asia
235,2020,60.86,99.3,29.98,Asia
236,2019,62.58,100.87,30.28,Asia
237,2018,60.41,97.03,29.77,Asia
238,2017,59.15,94.5,29.25,Asia
239,2016,57.77,91.39,28.57,Asia
240,2021,42.84,68.36,19.94,América
241,2020,41.66,65.75,20.11,América
242,2019,39.57,62.49,19.47,América
243,2018,39.45,61.94,19.73,América
244,2017,37.17,57.93,18.62,América
245,2016,36.51,56.47,18.3,América
246,2021,36.26,58.42,20.39,África
247,2020,35.08,56.76,19.87,África
248,2019,33.5,53.42,18.71,África
249,2018,32.11,51.35,17.95,África
250,2017,31.53,49.69,18.1,África
251,2016,30.6,48.1,17.41,África
252,2021,46.63,71.97,26.38,África
253,2020,45.74,70.81,25.71,África
254,2019,44.42,69.49,25.32,África
255,2018,43.18,67.16,24.45,África
256,2017,42.05,65.87,23.57,África
257,2016,41.09,63.39,23.17,África
258,2021,39.33,67.48,20.22,Asia
259,2020,37.7,64.38,19.26,Asia
260,2019,36.18,61.39,19.2,Asia
261,2018,34.76,58.59,18.76,Asia
262,2017,33.36,56.19,18.18,Asia
263,2016,32.14,54.35,17.37,Asia
264,2021,28.06,45.61,12.72,Asia
265,2020,25.72,42.6,11.7,Asia
266,2019,24.98,40.19,11.44,Asia
267,2018,24.26,39.33,11.14,Asia
268,2017,23.22,38.06,10.6,Asia
269,2016,22.58,36.78,10.35,Asia
270,2021,24.76,39.3,13.5,África
271,2020,24.58,38.81,13.4,África
272,2019,24.26,38.58,13.14,África
273,2018,24.44,38.35,13.18,África
274,2017,24.36,37.79,13.13,África
275,2016,24.21,37.33,12.99,África
276,2021,54.04,82.8,27.58,América
277,2020,50.98,77.27,26.69,América
278,2019,51.41,78.63,26.9,América
279,2018,48.59,74.5,25.56,América
280,2017,45.86,69.45,23.78,América
281,2016,43.6,66.73,22.42,América
282,2021,135.51,217.38,62.49,Europa
283,2020,132.83,212.85,63.39,Europa
284,2019,130.41,207.0,61.19,Europa
285,2018,131.02,205.78,61.46,Europa
286,2017,129.88,206.59,61.61,Europa
287,2016,125.66,198.23,61.67,Europa
288,2021,78.65,122.38,40.24,América
289,2020,77.58,119.14,40.83,América
290,2019,76.08,115.06,39.79,América
291,2018,72.77,111.23,37.93,América
292,2017,70.41,107.3,36.86,América
293,2016,65.86,99.65,33.83,América
294,2021,55.02,91.95,20.97,Europa
295,2020,54.0,89.41,20.76,Europa
296,2019,54.08,89.34,20.59,Europa
297,2018,54.22,89.81,20.55,Europa
298,2017,53.05,88.42,20.06,Europa
299,2016,53.17,88.77,19.89,Europa
300,2021,164.38,237.39,93.34,América
301,2020,161.74,231.95,93.42,América
302,2019,157.92,227.26,92.41,América
303,2018,153.99,218.97,91.63,América
304,2017,150.34,211.92,90.09,América
305,2016,146.88,207.84,87.96,América
306,2021,56.46,84.46,30.94,América
307,2020,56.46,84.75,31.27,América
308,2019,57.27,83.71,31.33,América
309,2018,57.83,84.41,32.8,América
310,2017,57.7,84.17,33.18,América
311,2016,57.36,83.74,33.86,América
312,2021,105.18,155.42,59.4,África
313,2020,103.36,147.66,57.75,África
314,2019,101.18,142.36,57.91,África
315,2018,99.61,141.02,57.08,África
316,2017,96.65,137.25,55.29,África
317,2016,99.12,141.11,56.41,África
318,2021,80.36,123.98,40.3,América
319,2020,81.35,120.41,42.32,América
320,2019,78.82,115.19,40.73,América
321,2018,74.56,109.5,38.78,América
322,2017,75.48,111.2,39.66,América
323,2016,73.53,107.87,38.23,América
324,2021,29.13,43.23,15.5,Asia
325,2020,26.44,39.46,13.83,Asia
326,2019,30.75,46.49,16.19,Asia
327,2018,27.76,42.31,14.63,Asia
328,2017,26.02,39.04,13.71,Asia
329,2016,25.23,37.6,13.36,Asia
330,2021,15.08,25.11,8.08,África
331,2020,14.59,23.86,7.77,África
332,2019,14.1,23.2,7.46,África
333,2018,13.71,22.18,7.31,África
334,2017,13.29,21.46,7.21,África
335,2016,12.85,20.83,7.01,África
336,2021,114.93,184.85,51.32,Europa
337,2020,113.92,180.17,51.48,Europa
338,2019,111.2,176.51,49.41,Europa
339,2018,112.68,177.08,50.4,Europa
340,2017,111.04,174.54,49.23,Europa
341,2016,107.83,171.01,47.88,Europa
342,2021,99.6,155.38,49.52,Europa
343,2020,104.64,158.56,50.83,Europa
344,2019,100.74,151.76,49.31,Europa
345,2018,99.64,150.85,49.23,Europa
346,2017,98.84,148.56,49.89,Europa
347,2016,95.3,143.13,48.51,Europa
348,2021,80.05,130.94,32.5,Europa
349,2020,81.21,132.32,33.54,Europa
350,2019,79.65,129.7,32.71,Europa
351,2018,79.1,129.04,32.34,Europa
352,2017,77.24,125.48,31.96,Europa
353,2016,75.34,122.43,31.34,Europa
354,2021,189.52,271.68,112.2,Europa
355,2020,187.45,263.54,110.96,Europa
356,2019,185.27,264.2,108.14,Europa
357,2018,187.02,266.6,110.91,Europa
358,2017,185.46,263.79,112.51,Europa
359,2016,193.78,268.45,119.21,Europa
360,2021,10.52,16.49,6.3,África
361,2020,10.31,15.74,5.94,África
362,2019,10.07,15.78,6.12,África
363,2018,9.8,15.26,5.81,África
364,2017,9.56,14.58,5.85,África
365,2016,9.37,13.91,5.66,África
366,2021,39.72,61.33,21.32,Asia
367,2020,38.55,57.42,21.16,Asia
368,2019,38.45,58.23,21.14,Asia
369,2018,36.96,55.85,20.25,Asia
370,2017,35.98,53.81,20.14,Asia
371,2016,35.62,53.08,20.04,Asia
372,2021,86.52,139.33,40.03,Europa
373,2020,84.97,136.14,39.64,Europa
374,2019,84.38,135.92,38.41,Europa
375,2018,83.87,134.6,38.24,Europa
376,2017,82.16,133.86,36.69,Europa
377,2016,80.43,131.64,35.08,Europa
378,2021,222.07,329.43,110.43,Oceanía
379,2020,220.14,329.7,109.0,Oceanía
380,2019,216.6,324.55,108.17,Oceanía
381,2018,212.28,318.46,108.42,Oceanía
382,2017,208.51,309.08,104.25,Oceanía
383,2016,205.44,299.76,101.98,Oceanía
384,2021,58.76,98.44,23.68,Europa
385,2020,59.14,98.42,24.48,Europa
386,2019,58.83,98.91,24.61,Europa
387,2018,58.11,97.13,24.1,Europa
388,2017,57.24,95.07,23.45,Europa
389,2016,55.98,92.39,22.67,Europa
390,2021,70.11,108.07,39.72,África
391,2020,69.95,108.92,39.46,África
392,2019,69.23,107.54,39.17,África
393,2018,68.0,106.27,39.02,África
394,2017,66.59,102.36,38.67,África
395,2016,65.34,100.56,38.04,África
396,2021,29.44,48.59,16.24,África
397,2020,29.39,47.92,16.13,África
398,2019,29.61,48.39,16.42,África
399,2018,28.66,47.37,15.68,África
400,2017,28.54,46.69,15.72,África
401,2016,26.96,43.32,14.77,África
402,2021,125.1,188.63,70.01,Asia
403,2020,131.78,197.34,74.05,Asia
404,2019,126.11,187.34,70.5,Asia
405,2018,129.82,190.12,73.13,Asia
406,2017,142.0,206.82,81.86,Asia
407,2016,155.22,222.77,91.76,Asia
408,2021,33.27,54.38,17.24,África
409,2020,32.93,54.83,17.07,África
410,2019,32.35,52.61,16.99,África
411,2018,31.78,51.05,16.75,África
412,2017,31.04,50.02,15.92,África
413,2016,30.18,48.12,15.62,África
414,2021,110.39,161.69,60.69,América
415,2020,109.88,161.06,61.07,América
416,2019,107.13,155.56,59.49,América
417,2018,101.94,145.92,56.03,América
418,2017,95.1,137.85,53.23,América
419,2016,92.46,134.09,52.04,América
420,2021,115.46,184.78,53.38,Europa
421,2020,111.8,178.35,52.31,Europa
422,2019,107.84,172.65,49.88,Europa
423,2018,104.07,166.32,48.4,Europa
424,2017,101.12,161.05,46.94,Europa
425,2016,96.9,154.41,45.59,Europa
426,2021,52.82,80.32,27.39,América
427,2020,51.57,76.0,27.12,América
428,2019,53.76,78.91,27.79,América
429,2018,50.66,73.9,26.19,América
430,2017,48.26,70.99,25.01,América
431,2016,47.88,70.03,24.99,América
432,2021,21.62,33.79,12.05,África
433,2020,22.0,34.2,12.42,África
434,2019,22.24,34.43,12.63,África
435,2018,22.48,34.84,12.66,África
436,2017,22.68,35.31,12.72,África
437,2016,22.98,35.5,12.97,África
438,2021,27.23,43.84,15.33,África
439,2020,27.35,43.62,15.19,África
440,2019,27.34,43.57,15.31,África
441,2018,27.14,42.83,14.99,África
442,2017,26.86,42.11,14.78,África
443,2016,26.61,41.77,14.54,África
444,2021,32.68,52.84,16.58,África
445,2020,32.31,52.26,16.77,África
446,2019,31.56,50.87,16.3,África
447,2018,30.29,48.68,15.58,África
448,2017,29.22,46.78,14.94,África
449,2016,28.36,45.72,14.16,África
450,2021,109.43,163.31,60.48,América
451,2020,109.46,161.29,63.06,América
452,2019,108.71,160.4,63.54,América
453,2018,108.48,157.98,63.36,América
454,2017,106.65,154.91,62.68,América
455,2016,103.83,149.99,61.8,América
456,2021,36.47,57.71,17.78,América
457,2020,36.1,57.64,17.87,América
458,2019,35.65,57.63,17.51,América
459,2018,34.74,56.29,17.21,América
460,2017,33.91,54.05,16.89,América
461,2016,33.4,53.12,16.8,América
462,2021,45.31,69.03,23.79,América
463,2020,45.12,68.1,23.77,América
464,2019,44.61,67.43,23.61,América
465,2018,43.92,66.06,23.53,América
466,2017,43.32,65.5,23.23,América
467,2016,42.45,64.38,22.7,América
468,2021,157.6,239.1,82.23,Europa
469,2020,164.03,247.67,90.4,Europa
470,2019,162.11,240.81,88.87,Europa
471,2018,163.78,240.58,91.07,Europa
472,2017,162.31,239.63,89.57,Europa
473,2016,156.87,230.4,86.84,Europa
474,2021,24.28,37.99,11.35,Asia
475,2020,23.95,38.44,11.19,Asia
476,2019,23.59,37.63,11.14,Asia
477,2018,22.67,35.68,10.74,Asia
478,2017,21.52,33.31,10.08,Asia
479,2016,20.65,32.42,9.68,Asia
480,2021,31.43,47.49,17.54,Asia
481,2020,30.69,47.22,16.81,Asia
482,2019,29.73,47.67,16.21,Asia
483,2018,28.81,42.9,15.54,Asia
484,2017,27.99,43.44,15.59,Asia
485,2016,27.18,42.01,15.09,Asia
486,2021,66.42,104.28,30.89,Asia
487,2020,66.13,104.09,30.9,Asia
488,2019,61.08,96.54,28.74,Asia
489,2018,57.62,91.89,26.92,Asia
490,2017,54.8,86.98,25.77,Asia
491,2016,53.53,85.39,25.55,Asia
492,2021,58.44,85.79,31.54,Asia
493,2020,57.01,84.06,31.23,Asia
494,2019,58.27,86.01,31.87,Asia
495,2018,55.65,80.74,30.15,Asia
496,2017,53.87,79.06,29.27,Asia
497,2016,51.87,75.28,28.54,Asia
498,2021,40.49,68.37,14.19,Europa
499,2020,41.92,70.37,14.96,Europa
500,2019,43.44,73.64,15.68,Europa
501,2018,43.28,73.46,15.75,Europa
502,2017,42.55,72.01,15.45,Europa
503,2016,42.94,72.96,15.88,Europa
504,2021,46.84,80.81,16.33,Europa
505,2020,45.07,78.15,15.7,Europa
506,2019,46.32,79.52,16.4,Europa
507,2018,46.01,79.38,16.46,Europa
508,2017,46.54,79.84,16.99,Europa
509,2016,47.03,80.39,17.37,Europa
510,2021,153.19,234.79,68.25,Oceanía
511,2020,149.73,228.61,66.49,Oceanía
512,2019,146.2,221.62,65.3,Oceanía
513,2018,142.81,217.69,64.28,Oceanía
514,2017,139.38,211.75,64.02,Oceanía
515,2016,135.92,206.09,62.6,Oceanía
516,2021,67.42,108.29,29.66,Oceanía
517,2020,67.27,107.7,29.65,Oceanía
518,2019,65.7,106.25,29.31,Oceanía
519,2018,63.8,102.98,28.31,Oceanía
520,2017,62.08,98.83,27.65,Oceanía
521,2016,60.09,95.78,27.02,Oceanía
522,2021,44.76,72.99,17.77,Asia
523,2020,44.89,73.3,17.97,Asia
524,2019,45.72,74.32,18.39,Asia
525,2018,45.05,72.75,18.19,Asia
526,2017,45.46,73.06,18.38,Asia
527,2016,46.02,73.91,18.84,Asia
528,2021,100.68,160.16,46.46,Europa
529,2020,100.42,160.21,45.99,Europa
530,2019,97.46,155.72,45.41,Europa
531,2018,96.22,153.37,44.94,Europa
532,2017,94.92,151.43,44.32,Europa
533,2016,92.27,147.14,43.29,Europa
534,2021,99.88,153.66,52.82,América
535,2020,96.0,149.12,50.83,América
536,2019,97.11,149.55,53.26,América
537,2018,93.15,141.54,51.7,América
538,2017,90.6,135.54,51.11,América
539,2016,88.42,131.85,49.06,América
540,2021,36.11,60.44,17.51,Asia
541,2020,34.05,56.34,16.83,Asia
542,2019,33.66,55.8,16.81,Asia
543,2018,32.5,53.98,16.4,Asia
544,2017,31.15,51.63,15.86,Asia
545,2016,29.64,49.37,15.12,Asia
546,2021,49.83,75.26,28.12,Asia
547,2020,47.64,70.39,27.29,Asia
548,2019,44.8,65.32,26.06,Asia
549,2018,43.01,61.2,24.78,Asia
550,2017,42.94,60.81,24.96,Asia
551,2016,42.71,60.37,24.89,Asia
552,2021,54.93,90.99,22.09,Asia
553,2020,57.0,92.4,23.28,Asia
554,2019,55.79,91.21,22.89,Asia
555,2018,55.66,90.31,22.95,Asia
556,2017,55.25,90.73,22.75,Asia
557,2016,57.04,91.7,23.82,Asia
558,2021,20.74,33.35,11.3,África
559,2020,20.31,31.13,11.26,África
560,2019,19.8,31.39,10.9,África
561,2018,19.2,30.72,10.52,África
562,2017,18.6,30.48,10.15,África
563,2016,18.04,27.72,9.95,África
564,2021,44.37,69.68,19.9,Asia
565,2020,44.58,69.95,20.17,Asia
566,2019,44.3,70.02,20.08,Asia
567,2018,44.6,70.47,20.33,Asia
568,2017,45.73,72.05,20.72,Asia
569,2016,45.3,73.19,19.48,Asia
570,2021,135.51,214.18,60.48,Oceanía
